Campaign_Name,Date,Spend_USD,num_of_Impressions,Reach,num_of_Website_Clicks,num_of_Searches,num_of_View_Content,num_of_Add_to_Cart,num_of_Purchase,group,conversion_rate,cost_per_purchase,click_to_purchase,view_to_cart
Control Campaign,2019-08-01,2280,82702.0,56930.0,7016.0,2290.0,2159.0,1819.0,618.0,control,0.08808437856328392,3.6893203883495147,0.08808437856328392,0.84251968503937
Control Campaign,2019-08-02,1757,121040.0,102513.0,8110.0,2033.0,1841.0,1219.0,511.0,control,0.06300863131935881,3.4383561643835616,0.06300863131935881,0.6621401412275937
Control Campaign,2019-08-03,2343,131711.0,110862.0,6508.0,1737.0,1549.0,1134.0,372.0,control,0.05716041794714198,6.298387096774194,0.05716041794714198,0.7320852162685604
Control Campaign,2019-08-04,1940,72878.0,61235.0,3065.0,1042.0,982.0,1183.0,340.0,control,0.11092985318107668,5.705882352941177,0.11092985318107668,1.204684317718941
Control Campaign,2019-08-06,3083,109076.0,87998.0,4028.0,1709.0,1249.0,784.0,764.0,control,0.18967229394240318,4.035340314136126,0.18967229394240318,0.6277021617293835
Control Campaign,2019-08-07,2544,142123.0,127852.0,2640.0,1388.0,1106.0,1166.0,499.0,control,0.18901515151515152,5.098196392785571,0.18901515151515152,1.054249547920434
Control Campaign,2019-08-08,1900,90939.0,65217.0,7260.0,3047.0,2746.0,930.0,462.0,control,0.06363636363636363,4.112554112554113,0.06363636363636363,0.33867443554260745
Control Campaign,2019-08-09,2813,121332.0,94896.0,6198.0,2487.0,2179.0,645.0,501.0,control,0.0808325266214908,5.614770459081837,0.0808325266214908,0.29600734281780633
Control Campaign,2019-08-10,2149,117624.0,91257.0,2277.0,2475.0,1984.0,1629.0,734.0,control,0.32235397452788755,2.9277929155313354,0.32235397452788755,0.8210685483870968
Control Campaign,2019-08-11,2490,115247.0,95843.0,8137.0,2941.0,2486.0,1887.0,475.0,control,0.058375322600467,5.242105263157895,0.058375322600467,0.7590506838294448
